timeStamp,gamePaused,eventType,mapName,cardName,pos_x,pos_y,pos_z,cardPath
14.05133,False,CardSpawn,Map1,village,21.49998,0.188385,227.5,Card/Scene/C_Elf Village
14.09325,False,CardSpawn,Map1,village,33.74998,0.1766915,202.5,Card/Scene/C_Elf Village
14.12254,False,CardSpawn,Map1,village,48.99998,0.1766915,213.25,Card/Scene/C_Elf Village
14.16106,False,CardSpawn,Map1,village,15.99998,0.1766915,229,Card/Scene/C_Elf Village
14.19255,False,CardSpawn,Map1,village,51.24998,0.188385,233.75,Card/Scene/C_Elf Village
14.22346,False,CardSpawn,Map1,village,53.49998,0.1766915,209.5,Card/Scene/C_Elf Village
14.25533,False,CardSpawn,Map1,village,70.49998,0.188228,206.25,Card/Scene/C_Elf Village
14.28957,False,CardSpawn,Map1,village,-8.000023,0.188385,208.5,Card/Scene/C_Elf Village
14.3225,False,CardSpawn,Map1,village,14.74998,0.1766915,219.25,Card/Scene/C_Elf Village
14.35655,False,CardSpawn,Map1,village,36.74998,0.188228,218.5,Card/Scene/C_Elf Village
14.38957,False,CardSpawn,Map1,village,-43.00002,0.188385,202,Card/Scene/C_Elf Village
14.4236,False,CardSpawn,Map1,village,4.999977,0.1766915,220.25,Card/Scene/C_Elf Village
14.45856,False,CardSpawn,Map1,village,48.74998,0.188228,232.5,Card/Scene/C_Elf Village
14.49014,False,CardSpawn,Map1,village,-40.00002,0.188385,212,Card/Scene/C_Elf Village
14.52405,False,CardSpawn,Map1,village,-1.250023,0.1766915,209,Card/Scene/C_Elf Village
14.55623,False,CardSpawn,Map1,village,44.74998,0.188228,216,Card/Scene/C_Elf Village
14.58951,False,CardSpawn,Map1,village,21.99998,0.188385,214.25,Card/Scene/C_Elf Village
14.63143,False,CardSpawn,Map1,village,-38.00002,0.1766915,200.25,Card/Scene/C_Elf Village
14.65754,False,CardSpawn,Map1,village,71.99998,0.188228,200.75,Card/Scene/C_Elf Village
14.69354,False,CardSpawn,Map1,village,-4.750023,0.188385,223.25,Card/Scene/C_Elf Village
14.7258,False,CardSpawn,Map1,village,30.49998,0.1766915,223.75,Card/Scene/C_Elf Village
14.75554,False,CardSpawn,Map1,village,-30.50002,0.188228,203,Card/Scene/C_Elf Village
14.7893,False,CardSpawn,Map1,village,4.249977,0.188385,228.75,Card/Scene/C_Elf Village
14.82322,False,CardSpawn,Map1,village,-2.250023,0.1766915,220.75,Card/Scene/C_Elf Village
14.8558,False,CardSpawn,Map1,village,38.24998,0.188228,196.75,Card/Scene/C_Elf Village
14.89029,False,CardSpawn,Map1,village,-25.75002,0.188385,222,Card/Scene/C_Elf Village
14.92502,False,CardSpawn,Map1,village,-23.50002,0.1766915,218.75,Card/Scene/C_Elf Village
14.96149,False,CardSpawn,Map1,village,41.74998,0.1766915,204.75,Card/Scene/C_Elf Village
14.99435,False,CardSpawn,Map1,village,61.24998,0.188385,235,Card/Scene/C_Elf Village
15.02482,False,CardSpawn,Map1,village,15.24998,0.1766915,225.75,Card/Scene/C_Elf Village
15.05851,False,CardSpawn,Map1,village,-29.75002,0.188228,208.5,Card/Scene/C_Elf Village
15.09246,False,CardSpawn,Map1,village,-48.00002,0.188385,201.25,Card/Scene/C_Elf Village
15.12548,False,CardSpawn,Map1,village,-30.25002,0.1766915,221,Card/Scene/C_Elf Village
15.15774,False,CardSpawn,Map1,village,75.24998,0.188228,198,Card/Scene/C_Elf Village
15.19208,False,CardSpawn,Map1,village,42.74998,0.188385,225.75,Card/Scene/C_Elf Village
15.22744,False,CardSpawn,Map1,village,-17.75002,0.1766915,218.25,Card/Scene/C_Elf Village
15.25823,False,CardSpawn,Map1,village,-6.750023,0.188228,219,Card/Scene/C_Elf Village
15.2914,False,CardSpawn,Map1,village,58.74998,0.188385,213,Card/Scene/C_Elf Village
15.32413,False,CardSpawn,Map1,village,18.99998,0.1766915,224.25,Card/Scene/C_Elf Village
15.36193,False,CardSpawn,Map1,village,18.24998,0.1766915,221,Card/Scene/C_Elf Village
15.40049,False,CardSpawn,Map1,village,51.49998,0.1766915,199.25,Card/Scene/C_Elf Village
15.42519,False,CardSpawn,Map1,village,26.24998,0.188385,219.75,Card/Scene/C_Elf Village
15.46638,False,CardSpawn,Map1,village,-42.00002,0.1766915,223,Card/Scene/C_Elf Village
15.50057,False,CardSpawn,Map1,village,-41.25002,0.1766915,218.75,Card/Scene/C_Elf Village
15.53508,False,CardSpawn,Map1,village,61.74998,0.188385,215.5,Card/Scene/C_Elf Village
15.56499,False,CardSpawn,Map1,village,47.49998,0.1766915,223.5,Card/Scene/C_Elf Village
15.60417,False,CardSpawn,Map1,village,-36.75002,0.1766915,209.5,Card/Scene/C_Elf Village
15.6426,False,CardSpawn,Map1,village,47.99998,0.1766915,227.75,Card/Scene/C_Elf Village
15.67183,False,CardSpawn,Map1,village,-17.00002,0.188385,209.5,Card/Scene/C_Elf Village
15.71028,False,CardSpawn,Map1,village,36.99998,0.1766915,206.5,Card/Scene/C_Elf Village
15.74381,False,CardSpawn,Map1,village,-19.00002,0.1766915,224,Card/Scene/C_Elf Village
15.77726,False,CardSpawn,Map1,village,-17.75002,0.188228,214.5,Card/Scene/C_Elf Village
15.81017,False,CardSpawn,Map1,village,65.49998,0.188385,210.75,Card/Scene/C_Elf Village
15.84674,False,CardSpawn,Map1,village,48.49998,0.1766915,218,Card/Scene/C_Elf Village
15.87912,False,CardSpawn,Map1,village,-68.50002,0.188385,198.5,Card/Scene/C_Elf Village
15.91162,False,CardSpawn,Map1,village,20.49998,0.1766915,158.5,Card/Scene/C_Human Fortress
15.94381,False,CardSpawn,Map1,village,49.99998,0.1766915,187.5,Card/Scene/C_Human Fortress
15.98484,False,CardSpawn,Map1,village,70.49998,0.1766915,166.75,Card/Scene/C_Human Fortress
16.01681,False,CardSpawn,Map1,village,-27.50002,0.188228,126.25,Card/Scene/C_Orc Fortress
16.04807,False,CardSpawn,Map1,village,-22.25002,0.188385,129.5,Card/Scene/C_Orc Fortress
16.08314,False,CardSpawn,Map1,village,-29.75002,0.1766915,170.5,Card/Scene/C_Orc Fortress
16.11522,False,CardSpawn,Map1,village,-69.75002,0.188228,119.25,Card/Scene/C_Orc Fortress
16.15224,False,CardSpawn,Map1,village,-19.50002,0.188385,177,Card/Scene/C_Orc Fortress
16.17894,False,CardSpawn,Map1,village,-15.50002,0.188228,118.75,Card/Scene/C_Orc Fortress
16.21865,False,CardSpawn,Map1,village,-39.75002,0.188228,205.5,Card/Scene/C_Elf Fortress
16.24928,False,CardSpawn,Map1,village,-2.250023,0.188385,213.25,Card/Scene/C_Elf Fortress
16.28254,False,CardSpawn,Map1,village,-38.50002,0.1766915,217.75,Card/Scene/C_Elf Fortress
16.3207,False,CardSpawn,Map1,village,-21.00002,0.1766915,212.25,Card/Scene/C_Elf Fortress
16.35147,False,CardSpawn,Map1,village,-79.00002,0.188385,211.5,Card/Scene/C_Elf Fortress
16.382,False,CardSpawn,Map1,village,29.99998,0.1766915,216,Card/Scene/C_Elf Fortress
16.41618,False,CardSpawn,Map1,village,29.99998,0.188228,229.75,Card/Scene/C_Elf Fortress
16.44909,False,CardSpawn,Map1,village,-25.75002,0.188385,197.75,Card/Scene/C_Elf Fortress
16.48499,False,CardSpawn,Map1,village,-27.00002,0.1766915,216.5,Card/Scene/C_Elf Fortress
16.51665,False,CardSpawn,Map1,village,-69.25002,0.188228,211,Card/Scene/C_Elf Fortress
16.55209,False,CardSpawn,Map1,village,16.99998,0.188385,217.25,Card/Scene/C_Elf Fortress
16.58418,False,CardSpawn,Map1,village,-52.00002,0.1766915,191.75,Card/Scene/C_Elf Fortress
16.61811,False,CardSpawn,Map1,village,-54.25002,0.188228,196.75,Card/Scene/C_Elf Fortress
16.6834,False,CardSpawn,Map1,Dungeon,12.99998,0.1766915,228.75,Card/Scene/C_Dungeon
16.717,False,CardSpawn,Map1,Dungeon,14.99998,0.188228,217.5,Card/Scene/C_Dungeon
16.74995,False,CardSpawn,Map1,Dungeon,2.749977,0.188385,228.5,Card/Scene/C_Dungeon
16.78779,False,CardSpawn,Map1,Dungeon,-6.250023,0.1766915,213.75,Card/Scene/C_Dungeon
16.81953,False,CardSpawn,Map1,Dungeon,-15.50002,0.188385,229.25,Card/Scene/C_Dungeon
16.85076,False,CardSpawn,Map1,Dungeon,-22.25002,0.1766915,219.5,Card/Scene/C_Dungeon
16.88371,False,CardSpawn,Map1,Dungeon,-16.50002,0.1766915,202.5,Card/Scene/C_Dungeon
16.9201,False,CardSpawn,Map1,Dungeon,23.49998,0.1766915,181,Card/Scene/C_Dungeon
16.9524,False,CardSpawn,Map1,Dungeon,-35.00002,0.188385,226.5,Card/Scene/C_Dungeon
16.98362,False,CardSpawn,Map1,Dungeon,-21.00002,0.1766915,193.5,Card/Scene/C_Dungeon
17.01601,False,CardSpawn,Map1,Dungeon,66.49998,0.188228,235.5,Card/Scene/C_Dungeon
17.05153,False,CardSpawn,Map1,Dungeon,-42.25002,0.188385,217,Card/Scene/C_Dungeon
17.08997,False,CardSpawn,Map1,Dungeon,-40.00002,0.1766915,200.25,Card/Scene/C_Dungeon
17.11524,False,CardSpawn,Map1,Dungeon,59.99998,0.188228,186.75,Card/Scene/C_Dungeon
17.15594,False,CardSpawn,Map1,Dungeon,23.24998,0.188385,166.75,Card/Scene/C_Dungeon
17.18985,False,CardSpawn,Map1,Dungeon,-22.00002,0.1766915,173.75,Card/Scene/C_Dungeon
17.22288,False,CardSpawn,Map1,Dungeon,-50.75002,0.1766915,192.5,Card/Scene/C_Dungeon
17.25121,False,CardSpawn,Map1,Dungeon,-38.50002,0.188385,172,Card/Scene/C_Dungeon
17.30249,False,CardSpawn,Map1,Dungeon,70.49998,0.1615401,167.25,Card/Scene/C_Dungeon
17.33495,False,CardSpawn,Map1,Dungeon,-78.00002,0.1766915,226.75,Card/Scene/C_Dungeon
17.36671,False,CardSpawn,Map1,Dungeon,-56.75002,0.1766915,168.75,Card/Scene/C_Dungeon
17.40017,False,CardSpawn,Map1,Dungeon,-75.50002,0.1766915,202.25,Card/Scene/C_Dungeon
17.42965,False,CardSpawn,Map1,Dungeon,-50.50002,0.188385,147,Card/Scene/C_Dungeon
17.46727,False,CardSpawn,Map1,Dungeon,-14.00002,0.1766915,123.5,Card/Scene/C_Dungeon
17.49958,False,CardSpawn,Map1,Dungeon,-28.50002,0.188228,121.5,Card/Scene/C_Dungeon
17.53412,False,CardSpawn,Map1,Dungeon,-63.75002,0.188385,118.25,Card/Scene/C_Dungeon
